subject,item_id,response
1,27,1
1,28,1
1,29,1
1,30,1
1,31,1
1,32,1
1,33,1
1,34,1
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,1
1,41,1
1,42,1
1,43,0
1,44,1
1,45,1
1,46,1
1,47,1
1,48,0
2,1,1
2,2,1
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,1
2,18,0
2,19,0
2,20,1
2,21,1
2,22,0
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
2,30,1
2,31,1
2,32,1
2,33,1
2,34,1
2,35,1
2,36,1
2,37,0
2,38,0
2,39,0
2,40,0
2,41,1
2,42,1
2,43,0
2,44,0
2,45,1
2,46,1
2,47,1
2,48,0
3,1,1
3,2,1
3,3,1
3,4,0
3,5,0
3,6,0
3,7,1
3,8,1
3,9,0
3,10,1
3,11,1
3,12,0
3,13,0
3,14,0
3,15,1
3,16,0
3,17,1
3,18,0
3,19,0
3,20,0
3,21,1
3,22,1
3,23,1
3,24,0
3,25,1
3,26,1
3,27,1
3,28,0
3,29,1
3,30,1
3,31,1
3,32,1
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,1
3,41,1
3,42,0
3,43,0
3,44,0
3,45,1
3,46,1
3,47,0
3,48,0
5,1,1
5,2,1
5,3,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,0
5,10,1
5,11,0
5,12,0
5,13,1
5,14,0
5,15,1
5,16,0
5,17,1
5,18,0
5,19,0
5,20,1
5,21,1
5,22,1
5,23,0
5,24,1
5,25,1
5,26,1
5,27,1
5,28,0
5,29,1
5,30,1
5,31,1
5,32,1
5,33,0
5,34,1
5,35,1
5,36,0
5,37,0
5,38,0
5,39,0
5,40,1
5,41,1
5,42,0
5,43,0
5,44,0
5,45,1
5,46,1
5,47,0
5,48,0
6,1,0
6,2,1
6,3,0
6,4,0
6,5,0
6,6,0
6,7,0
6,8,1
6,9,1
6,10,0
6,11,0
6,12,0
6,13,1
6,14,1
6,15,1
6,16,1
6,17,1
6,18,0
6,19,1
6,20,1
6,21,1
6,22,0
6,23,1
6,24,1
6,25,0
6,26,0
6,27,0
6,28,0
6,29,1
6,30,0
6,31,0
6,32,0
6,33,1
6,34,1
6,35,0
6,36,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,42,1
6,43,1
6,44,1
6,45,1
6,46,1
6,47,1
6,48,0
7,1,1
7,2,0
7,3,0
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,0
7,10,1
7,11,1
7,12,1
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,1
7,23,1
7,24,0
7,25,1
7,26,1
7,27,1
7,28,0
7,29,1
7,30,1
7,31,1
7,32,1
7,33,0
7,34,1
7,35,1
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,1
7,43,0
7,44,0
7,45,1
7,46,1
7,47,0
7,48,0
9,1,1
9,2,1
9,3,1
9,4,1
9,5,0
9,6,1
9,7,1
9,8,1
9,9,0
9,10,1
9,11,0
9,12,1
9,13,0
9,14,1
9,15,0
9,16,0
9,17,1
9,18,0
9,19,0
9,20,1
9,21,1
9,22,1
9,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,28,1
9,29,1
9,30,1
9,31,1
9,32,1
9,33,1
9,34,0
9,35,1
9,36,1
9,37,0
9,38,0
9,39,0
9,40,0
9,41,1
9,42,0
9,43,0
9,44,1
9,45,1
9,46,1
9,47,1
9,48,1
10,1,1
10,2,1
10,3,1
10,4,1
10,5,1
10,6,1
10,7,1
10,8,1
10,9,1
10,10,1
10,11,1
10,12,1
10,13,1
10,14,1
10,15,1
10,16,1
10,17,1
10,18,1
10,19,1
10,20,1
10,21,1
10,22,1
10,23,1
10,24,1
10,25,1
10,26,0
10,27,1
10,28,0
10,29,0
10,30,0
10,31,0
10,32,1
10,33,1
10,34,0
10,35,1
10,36,1
10,37,1
10,38,1
10,39,1
10,40,1
10,41,1
10,42,1
10,43,1
10,44,1
10,45,1
10,46,1
10,47,1
10,48,1
11,1,1
11,2,1
11,3,1
11,4,1
11,5,1
11,6,0
11,7,1
11,8,1
11,9,1
11,10,1
11,11,1
11,12,1
11,13,1
11,14,0
11,15,0
11,16,0
11,17,1
11,18,0
11,19,1
11,20,0
11,21,1
11,22,1
11,23,1
11,24,1
11,25,1
11,26,1
11,27,1
11,28,1
11,29,1
11,30,1
11,31,1
11,32,1
11,33,0
11,34,1
11,35,1
11,36,1
11,37,0
11,38,0
11,39,0
11,40,1
11,41,1
11,42,1
11,43,0
11,44,0
11,45,0
11,46,0
11,47,1
11,48,1
13,1,1
13,2,1
13,3,1
13,4,1
13,5,1
13,6,1
13,7,1
13,8,1
13,9,1
13,10,1
13,11,1
13,12,1
13,13,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,1
13,21,0
13,22,0
13,23,0
13,24,0
13,25,1
13,26,1
13,27,1
13,28,1
13,29,1
13,30,1
13,31,1
13,32,1
13,33,0
13,34,0
13,35,0
13,36,1
13,37,0
13,38,0
13,39,0
13,40,0
13,41,1
13,42,0
13,43,0
13,44,0
13,45,1
13,46,1
13,47,0
13,48,1
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,1
14,7,0
14,8,1
14,9,1
14,10,1
14,11,0
14,12,0
14,13,1
14,14,1
14,15,1
14,16,1
14,17,1
14,18,0
14,19,1
14,20,1
14,21,1
14,22,1
14,23,1
14,24,0
14,25,0
14,26,0
14,27,1
14,28,1
14,29,0
14,30,1
14,31,0
14,32,0
14,33,0
14,34,1
14,35,0
14,36,1
14,37,1
14,38,1
14,39,1
14,40,1
14,41,1
14,42,1
14,43,1
14,44,1
14,45,1
14,46,1
14,47,0
14,48,0
15,1,1
15,2,1
15,3,1
15,4,1
15,5,1
15,6,1
15,7,1
15,8,1
15,9,1
15,10,1
15,11,0
15,12,0
15,13,1
15,14,0
15,15,1
15,16,0
15,17,0
15,18,1
15,19,1
15,20,0
15,21,1
15,22,1
15,23,1
15,24,1
15,25,1
15,26,1
15,27,1
15,28,0
15,29,1
15,30,1
15,31,1
15,32,1
15,33,0
15,34,0
15,35,0
15,36,0
15,37,1
15,38,0
15,39,0
15,40,1
15,41,1
15,42,1
15,43,0
15,44,1
15,45,0
15,46,1
15,47,0
15,48,0
17,1,1
17,2,1
17,3,1
17,4,1
17,5,1
17,6,1
17,7,1
17,8,0
17,9,1
17,10,1
17,11,1
17,12,1
17,13,0
17,14,0
17,15,0
17,16,0
17,17,1
17,18,1
17,19,0
17,20,1
17,21,1
17,22,1
17,23,1
17,24,1
17,25,1
17,26,1
17,27,1
17,28,1
17,29,1
17,30,1
17,31,1
17,32,1
17,33,1
17,34,1
17,35,0
17,36,1
17,37,1
17,38,1
17,39,1
17,40,1
17,41,1
17,42,1
17,43,0
17,44,1
17,45,1
17,46,1
17,47,1
17,48,1
18,1,0
18,2,1
18,3,0
18,4,1
18,5,0
18,6,0
18,7,0
18,8,1
18,9,1
18,10,1
18,11,1
18,12,1
18,13,1
18,14,1
18,15,1
18,16,1
18,17,1
18,18,0
18,19,1
18,20,1
18,21,0
18,22,1
18,23,1
18,24,1
18,25,0
18,26,0
18,27,1
18,28,0
18,29,1
18,30,1
18,31,0
18,32,1
18,33,1
18,34,1
18,35,1
18,36,1
18,37,1
18,38,1
18,39,1
18,40,1
18,41,1
18,42,1
18,43,1
18,44,1
18,45,1
18,46,0
18,47,1
18,48,1
19,1,1
19,2,1
19,3,1
19,4,1
19,5,1
19,6,1
19,7,1
19,8,1
19,9,0
19,10,1
19,11,1
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,1
19,19,0
19,20,0
19,21,1
19,22,0
19,23,1
19,24,1
19,25,1
19,26,1
19,27,1
19,28,1
19,29,1
19,30,1
19,31,1
19,32,1
19,33,0
19,34,1
19,35,0
19,36,1
19,37,0
19,38,0
19,39,0
19,40,0
19,41,1
19,42,1
19,43,0
19,44,0
19,45,0
19,46,1
19,47,0
19,48,0
21,1,1
21,2,1
21,3,0
21,4,1
21,5,1
21,6,1
21,7,0
21,8,0
21,9,1
21,10,1
21,11,1
21,12,1
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,1
21,20,1
21,21,1
21,22,0
21,23,1
21,24,0
21,25,1
21,26,1
21,27,1
21,28,1
21,29,1
21,30,1
21,31,1
21,32,1
21,33,1
21,34,1
21,35,1
21,36,1
21,37,1
21,38,0
21,39,1
21,40,1
21,41,1
21,42,1
21,43,0
21,44,1
21,45,1
21,46,1
21,47,1
21,48,0
22,1,1
22,2,0
22,3,1
22,4,0
22,5,1
22,6,0
22,7,0
22,8,1
22,9,1
22,10,1
22,11,1
22,12,0
22,13,1
22,14,1
22,15,0
22,16,1
22,17,0
22,18,1
22,19,0
22,20,1
22,21,1
22,22,0
22,23,1
22,24,1
22,25,1
22,26,0
22,27,1
22,28,0
22,29,1
22,30,0
22,31,1
22,32,0
22,33,1
22,34,1
22,35,1
22,36,1
22,37,0
22,38,1
22,39,1
22,40,1
22,41,1
22,42,1
22,43,1
22,44,1
22,45,0
22,46,1
22,47,1
22,48,1
23,1,0
23,2,1
23,3,1
23,4,1
23,5,1
23,6,1
23,7,0
23,8,1
23,9,0
23,10,1
23,11,1
23,12,1
23,13,1
23,14,1
23,15,1
23,16,1
23,17,1
23,18,0
23,19,1
23,20,0
23,21,1
23,22,1
23,23,1
23,24,1
23,25,0
23,26,0
23,27,1
23,28,1
23,29,0
23,30,1
23,31,0
23,32,1
23,33,0
23,34,1
23,35,1
23,36,0
23,37,0
23,38,1
23,39,1
23,40,1
23,41,1
23,42,1
23,43,0
23,44,1
23,45,0
23,46,1
23,47,1
23,48,1
25,1,1
25,2,0
25,3,1
25,4,1
25,5,1
25,6,1
25,7,1
25,8,1
25,9,1
25,10,1
25,11,0
25,12,1
25,13,0
25,14,0
25,15,0
25,16,1
25,17,0
25,18,0
25,19,1
25,20,0
25,21,1
25,22,1
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
25,29,1
25,30,0
25,31,1
25,32,1
25,33,1
25,34,0
25,35,1
25,36,1
25,37,0
25,38,1
25,39,0
25,40,1
25,41,1
25,42,0
25,43,0
25,44,1
25,45,0
25,46,1
25,47,0
25,48,1
26,1,0
26,2,1
26,3,1
26,4,1
26,5,1
26,6,0
26,7,0
26,8,0
26,9,1
26,10,1
26,11,0
26,12,0
26,13,1
26,14,1
26,15,1
26,16,1
26,17,1
26,18,1
26,19,1
26,20,0
26,21,1
26,22,1
26,23,1
26,24,0
26,25,0
26,26,0
26,27,1
26,28,0
26,29,1
26,30,1
26,31,1
26,32,0
26,33,0
26,34,1
26,35,1
26,36,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,42,1
26,43,1
26,44,1
26,45,1
26,46,1
26,47,1
26,48,0
27,1,1
27,2,1
27,3,1
27,4,1
27,5,1
27,6,1
27,7,1
27,8,1
27,9,1
27,10,1
27,11,1
27,12,1
27,13,1
27,14,1
27,15,1
27,16,1
27,17,1
27,18,0
27,19,1
27,20,0
27,21,1
27,22,1
27,23,1
27,24,1
27,25,1
27,26,1
27,27,1
27,28,1
27,29,1
27,30,1
27,31,1
27,32,1
27,33,1
27,34,1
27,35,1
27,36,1
27,37,0
27,38,1
27,39,0
27,40,0
27,41,1
27,42,1
27,43,0
27,44,1
27,45,1
27,46,0
27,47,0
27,48,1
30,1,0
30,2,0
30,3,1
30,4,0
30,5,0
30,6,0
30,7,0
30,8,1
30,9,1
30,10,0
30,11,1
30,12,1
30,13,1
30,14,1
30,15,1
30,16,1
30,17,0
30,18,1
30,19,1
30,20,0
30,21,0
30,22,0
30,23,1
30,24,0
30,25,0
30,26,0
30,27,0
30,28,1
30,29,1
30,30,0
30,31,0
30,32,0
30,33,1
30,34,1
30,35,1
30,36,0
30,37,1
30,38,0
30,39,1
30,40,1
30,41,1
30,42,1
30,43,1
30,44,1
30,45,0
30,46,1
30,47,1
30,48,0
31,1,1
31,2,1
31,3,1
31,4,1
31,5,1
31,6,1
31,7,1
31,8,1
31,9,1
31,10,1
31,11,1
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,1
31,18,1
31,19,0
31,20,1
31,21,1
31,22,0
31,23,1
31,24,1
31,25,1
31,26,1
31,27,1
31,28,0
31,29,1
31,30,1
31,31,1
31,32,1
31,33,1
31,34,1
31,35,1
31,36,0
31,37,0
31,38,1
31,39,0
31,40,0
31,41,1
31,42,1
31,43,0
31,44,0
31,45,1
31,46,0
31,47,1
31,48,0
33,1,0
33,2,0
33,3,1
33,4,0
33,5,0
33,6,0
33,7,0
33,8,0
33,9,1
33,10,1
33,11,0
33,12,1
33,13,1
33,14,1
33,15,1
33,16,1
33,17,1
33,18,1
33,19,1
33,20,1
33,21,1
33,22,1
33,23,1
33,24,1
33,25,0
33,26,0
33,27,0
33,28,0
33,29,1
33,30,1
33,31,0
33,32,0
33,33,1
33,34,1
33,35,1
33,36,0
33,37,1
33,38,1
33,39,1
33,40,1
33,41,1
33,42,1
33,43,1
33,44,1
33,45,1
33,46,1
33,47,1
33,48,1
34,1,0
34,2,0
34,3,1
34,4,1
34,5,0
34,6,1
34,7,1
34,8,1
34,9,1
34,10,0
34,11,0
34,12,1
34,13,1
34,14,1
34,15,1
34,16,1
34,17,1
34,18,1
34,19,1
34,20,1
34,21,1
34,22,1
34,23,1
34,24,1
34,25,1
34,26,0
34,27,1
34,28,1
34,29,1
34,30,1
34,31,1
34,32,1
34,33,1
34,34,1
34,35,1
34,36,1
34,37,1
34,38,1
34,39,1
34,40,1
34,41,1
34,42,0
34,43,1
34,44,1
34,45,1
34,46,1
34,47,0
34,48,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,1
35,6,1
35,7,0
35,8,1
35,9,1
35,10,1
35,11,1
35,12,0
35,13,1
35,14,1
35,15,1
35,16,1
35,17,0
35,18,0
35,19,1
35,20,1
35,21,1
35,22,1
35,23,1
35,24,0
35,25,0
35,26,0
35,27,0
35,28,0
35,29,0
35,30,1
35,31,0
35,32,0
35,33,1
35,34,1
35,35,1
35,36,1
35,37,0
35,38,1
35,39,1
35,40,1
35,41,1
35,42,1
35,43,1
35,44,1
35,45,0
35,46,0
35,47,1
35,48,0
36,1,1
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,1
36,9,1
36,10,1
36,11,1
36,12,1
36,13,1
36,14,1
36,15,1
36,16,1
36,17,1
36,18,1
36,19,1
36,20,1
36,21,1
36,22,1
36,23,1
36,24,1
36,25,0
36,26,1
36,27,1
36,28,0
36,29,1
36,30,1
36,31,1
36,32,0
36,33,0
36,34,0
36,35,1
36,36,1
36,37,1
36,38,1
36,39,1
36,40,1
36,41,1
36,42,1
36,43,1
36,44,1
36,45,1
36,46,0
36,47,1
36,48,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,1
37,9,1
37,10,1
37,11,0
37,12,1
37,13,1
37,14,1
37,15,1
37,16,1
37,17,1
37,18,1
37,19,1
37,20,1
37,21,1
37,22,0
37,23,0
37,24,0
37,25,0
37,26,1
37,27,0
37,28,0
37,29,1
37,30,1
37,31,1
37,32,0
37,33,0
37,34,0
37,35,1
37,36,1
37,37,1
37,38,1
37,39,1
37,40,1
37,41,1
37,42,1
37,43,1
37,44,0
37,45,0
37,46,1
37,47,1
37,48,0
38,1,0
38,2,1
38,3,0
38,4,0
38,5,0
38,6,0
38,7,1
38,8,1
38,9,1
38,10,0
38,11,0
38,12,0
38,13,1
38,14,1
38,15,1
38,16,1
38,17,1
38,18,1
38,19,1
38,20,1
38,21,1
38,22,1
38,23,1
38,24,1
38,25,0
38,26,1
38,27,0
38,28,0
38,29,0
38,30,1
38,31,0
38,32,1
38,33,0
38,34,1
38,35,1
38,36,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,0
38,42,1
38,43,1
38,44,1
38,45,1
38,46,0
38,47,1
38,48,0
39,1,0
39,2,1
39,3,1
39,4,0
39,5,1
39,6,0
39,7,0
39,8,1
39,9,1
39,10,0
39,11,0
39,12,0
39,13,1
39,14,1
39,15,1
39,16,1
39,17,1
39,18,1
39,19,1
39,20,1
39,21,1
39,22,1
39,23,0
39,24,1
39,25,0
39,26,0
39,27,1
39,28,0
39,29,1
39,30,0
39,31,0
39,32,0
39,33,0
39,34,1
39,35,1
39,36,1
39,37,1
39,38,1
39,39,1
39,40,1
39,41,1
39,42,1
39,43,1
39,44,0
39,45,1
39,46,1
39,47,1
39,48,1
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0
40,6,0
40,7,0
40,8,0
40,9,1
40,10,0
40,11,0
40,12,0
40,13,1
40,14,1
40,15,1
40,16,1
40,17,1
40,18,1
40,19,1
40,20,1
40,21,1
40,22,1
40,23,1
40,24,1
40,25,0
40,26,0
40,27,0
40,28,1
40,29,1
40,30,1
40,31,0
40,32,0
40,33,1
40,34,1
40,35,1
40,36,1
40,37,1
40,38,1
40,39,1
40,40,1
40,41,1
40,42,1
40,43,1
40,44,0
40,45,1
40,46,1
40,47,1
40,48,0
41,1,0
41,2,1
41,3,1
41,4,0
41,5,0
41,6,0
41,7,0
41,8,1
41,9,1
41,10,1
41,11,1
41,12,1
41,13,1
41,14,1
41,15,1
41,16,1
41,17,1
41,18,1
41,19,1
41,20,1
41,21,0
41,22,0
41,23,0
41,24,1
41,25,0
41,26,1
41,27,1
41,28,0
41,29,0
41,30,1
41,31,0
41,32,0
41,33,1
41,34,1
41,35,1
41,36,1
41,37,1
41,38,0
41,39,0
41,40,1
41,41,1
41,42,1
41,43,1
41,44,1
41,45,1
41,46,0
41,47,0
41,48,0
