subject,item_id,response
107,40,4
107,41,4
107,42,4
107,43,3
107,44,1
107,45,3
107,46,4
107,47,2
107,48,3
109,1,4
109,2,4
109,3,4
109,4,1
109,5,2
109,6,4
109,7,4
109,8,4
109,9,3
109,10,3
109,11,4
109,12,2
109,13,2
109,14,2
109,15,2
109,16,4
109,17,4
109,18,4
109,19,2
109,20,2
109,21,4
109,22,2
109,23,2
109,24,1
109,25,4
109,26,3
109,27,3
109,28,4
109,29,1
109,30,4
109,31,4
109,32,4
109,33,2
109,34,4
109,35,2
109,36,4
109,37,2
109,38,2
109,39,1
109,40,4
109,41,4
109,42,4
109,43,2
109,44,4
109,45,4
109,46,4
109,47,2
109,48,2
110,1,1
110,2,4
110,3,4
110,4,2
110,5,1
110,6,2
110,7,4
110,8,4
110,9,4
110,10,4
110,11,2
110,12,1
110,13,4
110,14,4
110,15,4
110,16,4
110,17,4
110,18,4
110,19,2
110,20,4
110,21,4
110,22,1
110,23,1
110,24,2
110,25,4
110,26,4
110,27,4
110,28,1
110,29,1
110,30,2
110,31,2
110,32,3
110,33,1
110,34,1
110,35,1
110,36,4
110,37,4
110,38,4
110,39,4
110,40,2
110,41,4
110,42,4
110,43,4
110,44,4
110,45,1
110,46,1
110,47,1
110,48,2
111,1,4
111,2,4
111,3,4
111,4,4
111,5,3
111,6,4
111,7,3
111,8,3
111,9,4
111,10,4
111,11,3
111,12,3
111,13,1
111,14,4
111,15,2
111,16,4
111,17,3
111,18,3
111,19,1
111,20,3
111,21,4
111,22,3
111,23,4
111,24,3
111,25,3
111,26,4
111,27,4
111,28,2
111,29,3
111,30,3
111,31,4
111,32,2
111,33,3
111,34,3
111,35,1
111,36,3
111,37,1
111,38,1
111,39,1
111,40,4
111,41,4
111,42,4
111,43,1
111,44,2
111,45,1
111,46,3
111,47,3
111,48,3
112,1,2
112,2,2
112,3,4
112,4,4
112,5,2
112,6,4
112,7,4
112,8,4
112,9,2
112,10,4
112,11,4
112,12,2
112,13,4
112,14,4
112,15,2
112,16,4
112,17,2
112,18,2
112,19,4
112,20,4
112,21,1
112,22,1
112,23,4
112,24,1
112,25,2
112,26,1
112,27,2
112,28,4
112,29,3
112,30,2
112,31,4
112,32,4
112,33,4
112,34,3
112,35,1
112,36,2
112,37,2
112,38,4
112,39,4
112,40,2
112,41,2
112,42,2
112,43,4
112,44,4
112,45,4
112,46,2
112,47,2
112,48,4
113,1,4
113,2,1
113,3,4
113,4,4
113,5,4
113,6,2
113,7,1
113,8,4
113,9,4
113,10,4
113,11,4
113,12,1
113,13,1
113,14,2
113,15,4
113,16,4
113,17,4
113,18,4
113,19,1
113,20,4
113,21,4
113,22,4
113,23,1
113,24,2
113,25,4
113,26,4
113,27,4
113,28,1
113,29,1
113,30,3
113,31,4
113,32,4
113,33,4
113,34,4
113,35,4
113,36,1
113,37,4
113,38,1
113,39,3
113,40,4
113,41,3
113,42,1
113,43,2
113,44,1
113,45,4
113,46,4
113,47,1
113,48,4
114,1,4
114,2,3
114,3,4
114,4,3
114,5,2
114,6,4
114,7,2
114,8,3
114,9,1
114,10,1
114,11,2
114,12,4
114,13,4
114,14,3
114,15,1
114,16,3
114,17,3
114,18,3
114,19,3
114,20,2
114,21,2
114,22,1
114,23,2
114,24,4
114,25,3
114,26,2
114,27,3
114,28,2
114,29,1
114,30,1
114,31,3
114,32,2
114,33,3
114,34,1
114,35,2
114,36,1
114,37,1
114,38,3
114,39,3
114,40,4
114,41,4
114,42,1
114,43,1
114,44,1
114,45,1
114,46,1
114,47,1
114,48,2
116,1,4
116,2,3
116,3,2
116,4,4
116,5,2
116,6,4
116,7,4
116,8,4
116,9,4
116,10,4
116,11,4
116,12,4
116,13,4
116,14,4
116,15,4
116,16,4
116,17,2
116,18,4
116,19,4
116,20,2
116,21,4
116,22,4
116,23,2
116,24,4
116,25,4
116,26,4
116,27,2
116,28,1
116,29,4
116,30,4
116,31,4
116,32,4
116,33,4
116,34,4
116,35,4
116,36,4
116,37,4
116,38,4
116,39,4
116,40,4
116,41,4
116,42,2
116,43,2
116,44,4
116,45,4
116,46,2
116,47,4
116,48,4
117,1,4
117,2,4
117,3,4
117,4,2
117,5,3
117,6,4
117,7,4
117,8,4
117,9,4
117,10,4
117,11,3
117,12,2
117,13,4
117,14,4
117,15,4
117,16,4
117,17,4
117,18,1
117,19,4
117,20,3
117,21,2
117,22,2
117,23,4
117,24,4
117,25,2
117,26,4
117,27,4
117,28,4
117,29,4
117,30,4
117,31,4
117,32,4
117,33,3
117,34,2
117,35,4
117,36,4
117,37,4
117,38,4
117,39,4
117,40,4
117,41,4
117,42,4
117,43,4
117,44,4
117,45,4
117,46,3
117,47,4
117,48,4
119,1,4
119,2,2
119,3,4
119,4,4
119,5,2
119,6,1
119,7,3
119,8,2
119,9,4
119,10,4
119,11,4
119,12,2
119,13,2
119,14,2
119,15,2
119,16,4
119,17,4
119,18,4
119,19,2
119,20,3
119,21,4
119,22,4
119,23,2
119,24,2
119,25,2
119,26,4
119,27,2
119,28,1
119,29,1
119,30,3
119,31,4
119,32,2
119,33,3
119,34,4
119,35,2
119,36,2
119,37,4
119,38,4
119,39,4
119,40,1
119,41,4
119,42,2
119,43,2
119,44,2
119,45,4
119,46,2
119,47,4
119,48,2
120,1,2
120,2,1
120,3,1
120,4,3
120,5,2
120,6,3
120,7,4
120,8,4
120,9,4
120,10,4
120,11,4
120,12,1
120,13,4
120,14,3
120,15,4
120,16,4
120,17,1
120,18,4
120,19,4
120,20,1
120,21,4
120,22,4
120,23,4
120,24,2
120,25,3
120,26,4
120,27,2
120,28,1
120,29,3
120,30,2
120,31,3
120,32,1
120,33,4
120,34,3
120,35,3
120,36,4
120,37,2
120,38,4
120,39,4
120,40,4
120,41,4
120,42,4
120,43,4
120,44,1
120,45,2
120,46,2
120,47,4
120,48,3
121,1,4
121,2,4
121,3,4
121,4,4
121,5,4
121,6,4
121,7,4
121,8,4
121,9,4
121,10,4
121,11,4
121,12,4
121,13,4
121,14,4
121,15,1
121,16,4
121,17,4
121,18,1
121,19,4
121,20,2
121,21,4
121,22,4
121,23,4
121,24,4
121,25,1
121,26,4
121,27,4
121,28,4
121,29,4
121,30,1
121,31,4
121,32,4
121,33,1
121,34,4
121,35,4
121,36,1
121,37,4
121,38,4
121,39,4
121,40,4
121,41,1
121,42,4
121,43,1
121,44,4
121,45,4
121,46,1
121,47,4
121,48,3
123,1,4
123,2,2
123,3,4
123,4,4
123,5,2
123,6,2
123,7,3
123,8,4
123,9,4
123,10,2
123,11,2
123,12,2
123,13,4
123,14,2
123,15,4
123,16,4
123,17,4
123,18,3
123,19,2
123,20,4
123,21,4
123,22,3
123,23,1
123,24,2
123,25,4
123,26,4
123,27,4
123,28,2
123,29,4
123,30,2
123,31,4
123,32,3
123,33,4
123,34,3
123,35,3
123,36,4
123,37,2
123,38,4
123,39,4
123,40,4
123,41,1
123,42,4
123,43,4
123,44,4
123,45,2
123,46,3
123,47,2
123,48,2
124,1,2
124,2,2
124,3,2
124,4,4
124,5,2
124,6,4
124,7,2
124,8,4
124,9,2
124,10,2
124,11,4
124,12,2
124,13,4
124,14,2
124,15,2
124,16,4
124,17,2
124,18,2
124,19,1
124,20,1
124,21,1
124,22,3
124,23,2
124,24,2
124,25,2
124,26,2
124,27,2
124,28,4
124,29,2
124,30,2
124,31,4
124,32,2
124,33,2
124,34,2
124,35,2
124,36,4
124,37,1
124,38,2
124,39,3
124,40,2
124,41,2
124,42,4
124,43,2
124,44,2
124,45,3
124,46,2
124,47,3
124,48,2
126,1,4
126,2,2
126,3,4
126,4,4
126,5,2
126,6,2
126,7,4
126,8,4
126,9,4
126,10,4
126,11,4
126,12,4
126,13,4
126,14,4
126,15,4
126,16,4
126,17,4
126,18,3
126,19,4
126,20,2
126,21,1
126,22,4
126,23,2
126,24,2
126,25,2
126,26,2
126,27,2
126,28,2
126,29,4
126,30,4
126,31,4
126,32,2
126,33,4
126,34,4
126,35,4
126,36,4
126,37,2
126,38,4
126,39,4
126,40,4
126,41,2
126,42,4
126,43,4
126,44,4
126,45,4
126,46,2
126,47,4
126,48,4
127,1,4
127,2,4
127,3,4
127,4,4
127,5,2
127,6,4
127,7,4
127,8,4
127,9,4
127,10,4
127,11,4
127,12,4
127,13,4
127,14,4
127,15,2
127,16,4
127,17,4
127,18,4
127,19,2
127,20,4
127,21,4
127,22,2
127,23,4
127,24,4
127,25,4
127,26,4
127,27,4
127,28,4
127,29,1
127,30,4
127,31,2
127,32,4
127,33,3
127,34,4
127,35,3
127,36,4
127,37,4
127,38,4
127,39,4
127,40,4
127,41,4
127,42,4
127,43,1
127,44,4
127,45,4
127,46,4
127,47,4
127,48,4
128,1,4
128,2,4
128,3,2
128,4,2
128,5,4
128,6,4
128,7,2
128,8,4
128,9,2
128,10,2
128,11,4
128,12,4
128,13,2
128,14,2
128,15,1
128,16,4
128,17,4
128,18,2
128,19,2
128,20,4
128,21,2
128,22,4
128,23,4
128,24,2
128,25,3
128,26,4
128,27,4
128,28,2
128,29,4
128,30,4
128,31,4
128,32,4
128,33,2
128,34,1
128,35,4
128,36,2
128,37,2
128,38,2
128,39,1
128,40,2
128,41,4
128,42,4
128,43,4
128,44,2
128,45,4
128,46,4
128,47,3
128,48,2
129,1,2
129,2,4
129,3,4
129,4,2
129,5,2
129,6,4
129,7,2
129,8,4
129,9,4
129,10,4
129,11,4
129,12,2
129,13,4
129,14,4
129,15,2
129,16,4
129,17,4
129,18,4
129,19,4
129,20,4
129,21,4
129,22,4
129,23,4
129,24,4
129,25,4
129,26,2
129,27,2
129,28,2
129,29,4
129,30,4
129,31,2
129,32,4
129,33,2
129,34,4
129,35,4
129,36,4
129,37,4
129,38,4
129,39,4
129,40,4
129,41,4
129,42,4
129,43,4
129,44,2
129,45,4
129,46,4
129,47,2
129,48,2
130,1,4
130,2,2
130,3,1
130,4,2
130,5,1
130,6,3
130,7,1
130,8,1
130,9,1
130,10,1
130,11,1
130,12,1
130,13,1
130,14,1
130,15,1
130,16,1
130,17,2
130,18,4
130,19,1
130,20,2
130,21,4
130,22,2
130,23,4
130,24,1
130,25,2
130,26,1
130,27,4
130,28,1
130,29,1
130,30,1
130,31,4
130,32,4
130,33,2
130,34,3
130,35,1
130,36,1
130,37,4
130,38,1
130,39,1
130,40,1
130,41,3
130,42,1
130,43,1
130,44,1
130,45,3
130,46,1
130,47,1
130,48,2
131,1,4
131,2,4
131,3,4
131,4,4
131,5,2
131,6,2
131,7,3
131,8,4
131,9,4
131,10,2
131,11,3
131,12,2
131,13,1
131,14,4
131,15,1
131,16,4
131,17,2
131,18,4
131,19,4
131,20,3
131,21,4
131,22,2
131,23,2
131,24,3
131,25,4
131,26,4
131,27,4
131,28,4
131,29,3
131,30,3
131,31,4
131,32,4
131,33,3
131,34,3
131,35,3
131,36,4
131,37,4
131,38,4
131,39,1
131,40,4
131,41,4
131,42,3
131,43,4
131,44,2
131,45,3
131,46,3
131,47,2
131,48,2
201,1,4
201,2,4
201,3,4
201,4,4
201,5,4
201,6,4
201,7,1
201,8,3
201,9,4
201,10,3
201,11,4
201,12,1
201,13,1
201,14,4
201,15,3
201,16,4
201,17,3
201,18,3
201,19,1
201,20,1
201,21,3
201,22,4
201,23,4
201,24,3
201,25,4
201,26,4
201,27,4
201,28,4
201,29,2
201,30,4
201,31,4
201,32,2
201,33,2
201,34,4
201,35,4
201,36,1
201,37,1
201,38,4
201,39,2
201,40,4
201,41,4
201,42,3
201,43,1
201,44,3
201,45,2
201,46,1
201,47,4
201,48,2
202,1,1
202,2,1
202,3,1
202,4,4
202,5,2
202,6,1
202,7,2
202,8,4
202,9,4
202,10,3
202,11,4
202,12,2
202,13,1
202,14,4
202,15,4
202,16,4
202,17,4
202,18,1
202,19,4
202,20,4
202,21,2
202,22,4
202,23,3
202,24,2
202,25,1
202,26,1
202,27,4
202,28,1
202,29,2
202,30,2
202,31,1
202,32,4
202,33,2
202,34,2
202,35,2
202,36,3
202,37,4
202,38,4
202,39,4
202,40,4
202,41,4
202,42,4
202,43,4
202,44,1
202,45,4
202,46,4
202,47,4
202,48,3
203,1,4
203,2,4
203,3,4
203,4,4
203,5,4
203,6,2
203,7,4
203,8,4
203,9,4
203,10,4
203,11,4
203,12,2
203,13,1
203,14,1
203,15,4
203,16,1
203,17,4
203,18,4
203,19,4
203,20,4
203,21,4
203,22,3
203,23,4
203,24,4
203,25,4
203,26,4
203,27,4
203,28,1
203,29,3
203,30,3
203,31,4
203,32,4
203,33,4
203,34,3
203,35,4
203,36,1
203,37,1
203,38,1
203,39,1
203,40,1
203,41,4
203,42,4
203,43,1
203,44,4
203,45,4
203,46,1
203,47,4
203,48,2
204,1,1
204,2,1
204,3,4
204,4,1
204,5,4
204,6,4
204,7,3
204,8,4
204,9,4
204,10,3
204,11,4
204,12,2
204,13,4
204,14,4
204,15,2
204,16,4
204,17,3
204,18,4
204,19,4
204,20,4
204,21,3
204,22,1
204,23,1
204,24,1
204,25,1
204,26,4
204,27,3
204,28,1
204,29,3
204,30,1
204,31,2
204,32,2
204,33,3
204,34,2
204,35,2
204,36,4
204,37,4
204,38,2
204,39,4
204,40,4
204,41,4
204,42,4
204,43,4
204,44,2
204,45,3
204,46,1
204,47,1
204,48,1
205,1,4
205,2,4
205,3,4
205,4,4
205,5,4
205,6,4
205,7,3
205,8,2
205,9,3
205,10,3
205,11,4
205,12,3
205,13,1
205,14,1
205,15,2
205,16,1
205,17,3
205,18,3
205,19,2
205,20,1
205,21,3
205,22,4
205,23,3
205,24,4
205,25,4
205,26,4
205,27,4
205,28,4
205,29,3
205,30,4
205,31,3
205,32,4
205,33,3
205,34,3
205,35,3
205,36,4
205,37,4
205,38,1
205,39,1
205,40,1
205,41,4
205,42,4
205,43,1
205,44,1
205,45,4
205,46,4
205,47,4
205,48,3
206,1,1
206,2,4
206,3,1
206,4,1
206,5,3
206,6,4
206,7,1
206,8,4
206,9,4
206,10,3
206,11,3
206,12,3
206,13,4
206,14,4
206,15,4
206,16,4
206,17,4
206,18,3
206,19,4
206,20,4
206,21,3
206,22,3
206,23,3
206,24,3
206,25,3
206,26,4
206,27,1
206,28,1
206,29,3
206,30,3
206,31,1
206,32,1
206,33,3
206,34,2
206,35,2
206,36,4
206,37,4
206,38,4
206,39,4
206,40,4
206,41,4
206,42,4
206,43,4
206,44,4
206,45,4
206,46,3
206,47,4
206,48,3
207,1,4
207,2,4
207,3,4
207,4,1
207,5,4
207,6,2
207,7,1
207,8,3
207,9,4
207,10,3
207,11,4
207,12,3
207,13,1
207,14,1
207,15,1
207,16,1
207,17,4
207,18,3
207,19,4
207,20,1
207,21,2
207,22,2
207,23,4
207,24,1
207,25,4
207,26,4
207,27,4
207,28,4
207,29,3
207,30,4
207,31,4
207,32,4
207,33,2
207,34,3
207,35,3
207,36,1
207,37,1
207,38,1
207,39,1
207,40,4
207,41,4
207,42,1
207,43,1
207,44,1
207,45,3
207,46,1
207,47,2
207,48,3
208,1,1
208,2,4
208,3,1
208,4,2
208,5,1
208,6,1
208,7,1
208,8,1
208,9,4
208,10,4
208,11,1
208,12,1
208,13,4
208,14,4
208,15,4
208,16,4
208,17,3
208,18,4
208,19,4
208,20,4
208,21,2
208,22,4
208,23,2
208,24,3
208,25,2
208,26,4
208,27,1
208,28,3
208,29,3
208,30,1
208,31,1
208,32,1
208,33,3
208,34,3
208,35,4
208,36,4
208,37,4
208,38,4
208,39,4
208,40,4
208,41,4
208,42,4
208,43,4
208,44,1
208,45,4
208,46,2
208,47,1
208,48,3
209,1,4
209,2,4
209,3,4
209,4,4
209,5,4
209,6,2
209,7,4
209,8,4
209,9,3
209,10,4
209,11,4
209,12,3
209,13,1
209,14,4
209,15,3
209,16,4
209,17,3
209,18,1
209,19,4
209,20,4
209,21,2
209,22,2
209,23,3
209,24,4
209,25,4
209,26,4
209,27,4
209,28,2
209,29,3
209,30,4
209,31,4
209,32,4
209,33,3
209,34,3
209,35,3
209,36,1
209,37,1
209,38,1
209,39,1
209,40,1
209,41,4
209,42,4
209,43,1
209,44,1
209,45,2
209,46,1
209,47,2
209,48,1
210,1,1
210,2,2
210,3,1
210,4,1
210,5,1
210,6,1
210,7,1
210,8,2
210,9,4
210,10,4
210,11,3
210,12,4
210,13,4
210,14,4
210,15,4
210,16,4
210,17,4
210,18,4
210,19,4
210,20,4
210,21,4
210,22,2
210,23,1
210,24,3
210,25,2
210,26,1
210,27,4
210,28,1
210,29,4
210,30,3
210,31,1
210,32,1
210,33,2
210,34,4
210,35,4
210,36,4
210,37,4
210,38,4
210,39,4
210,40,4
210,41,4
210,42,4
210,43,4
210,44,4
210,45,4
210,46,4
210,47,4
210,48,2
211,1,4
211,2,4
211,3,4
211,4,4
211,5,4
211,6,4
211,7,4
211,8,4
211,9,4
211,10,4
211,11,2
211,12,4
211,13,1
211,14,1
211,15,1
211,16,1
211,17,2
211,18,3
211,19,1
211,20,4
211,21,4
211,22,2
211,23,4
211,24,2
211,25,4
211,26,4
211,27,4
211,28,4
211,29,3
211,30,4
211,31,4
211,32,4
211,33,2
211,34,4
211,35,4
211,36,1
211,37,1
211,38,4
211,39,1
211,40,4
211,41,1
211,42,3
211,43,1
211,44,1
211,45,4
211,46,3
211,47,1
211,48,1
212,1,1
212,2,4
212,3,1
212,4,1
212,5,1
212,6,1
212,7,1
212,8,4
212,9,4
212,10,2
212,11,1
212,12,4
212,13,4
212,14,4
212,15,4
212,16,4
212,17,3
212,18,2
212,19,4
212,20,4
212,21,1
212,22,3
212,23,3
212,24,3
212,25,1
212,26,1
212,27,1
212,28,2
212,29,4
212,30,1
212,31,1
212,32,1
212,33,3
212,34,1
212,35,3
212,36,4
212,37,4
212,38,1
212,39,4
212,40,4
212,41,4
212,42,4
212,43,4
212,44,2
212,45,1
212,46,4
212,47,4
212,48,1
213,1,4
213,2,4
213,3,4
213,4,4
213,5,4
213,6,4
213,7,3
213,8,3
213,9,1
213,10,4
213,11,3
213,12,2
213,13,1
213,14,1
213,15,1
213,16,1
213,17,3
213,18,2
213,19,2
213,20,1
213,21,3
213,22,1
213,23,4
213,24,1
213,25,4
213,26,4
213,27,4
213,28,4
213,29,2
213,30,4
213,31,4
213,32,4
213,33,4
213,34,4
213,35,4
213,36,1
213,37,4
213,38,4
213,39,3
213,40,4
213,41,4
213,42,4
213,43,3
213,44,4
213,45,4
213,46,3
213,47,4
213,48,3
214,1,1
214,2,4
214,3,4
214,4,2
214,5,2
214,6,2
214,7,3
214,8,4
214,9,4
214,10,4
214,11,1
214,12,4
214,13,4
214,14,4
214,15,2
214,16,4
214,17,3
214,18,4
214,19,4
214,20,4
214,21,3
214,22,1
214,23,3
214,24,3
214,25,4
214,26,1
214,27,4
214,28,1
214,29,4
214,30,4
214,31,1
214,32,2
214,33,2
214,34,3
214,35,1
214,36,4
214,37,4
214,38,4
214,39,4
214,40,4
214,41,4
214,42,4
214,43,4
214,44,4
214,45,4
214,46,1
214,47,4
214,48,4
215,1,4
215,2,3
215,3,4
215,4,4
215,5,4
215,6,4
215,7,4
215,8,4
215,9,4
215,10,4
215,11,4
215,12,2
215,13,3
215,14,2
215,15,2
215,16,4
215,17,3
215,18,2
215,19,2
215,20,4
215,21,2
215,22,2
215,23,4
215,24,4
215,25,4
215,26,4
215,27,4
215,28,3
215,29,2
215,30,4
215,31,3
215,32,4
215,33,2
215,34,3
215,35,4
215,36,1
215,37,1
215,38,1
215,39,1
215,40,4
215,41,3
215,42,2
215,43,1
215,44,3
215,45,2
215,46,1
215,47,2
215,48,2
217,1,4
217,2,3
217,3,4
217,4,4
217,5,3
217,6,4
217,7,2
217,8,3
217,9,3
217,10,4
217,11,4
217,12,2
217,13,1
217,14,1
217,15,4
217,16,1
217,17,2
217,18,2
217,19,3
217,20,2
217,21,2
217,22,3
217,23,3
217,24,2
217,25,4
217,26,4
217,27,4
217,28,4
217,29,4
217,30,4
217,31,4
217,32,4
217,33,3
217,34,4
217,35,4
217,36,4
217,37,2
217,38,4
217,39,2
217,40,4
217,41,4
217,42,2
217,43,1
217,44,3
217,45,4
217,46,4
217,47,4
217,48,4
219,1,4
219,2,4
219,3,4
219,4,4
219,5,4
219,6,4
219,7,4
219,8,4
219,9,3
219,10,2
219,11,4
219,12,2
219,13,1
219,14,2
219,15,1
219,16,4
219,17,3
219,18,3
219,19,1
219,20,4
219,21,3
219,22,2
219,23,4
219,24,2
219,25,4
219,26,4
219,27,4
219,28,3
219,29,3
219,30,4
219,31,4
219,32,4
219,33,2
219,34,2
219,35,3
219,36,4
219,37,1
219,38,4
219,39,1
219,40,1
219,41,4
219,42,1
219,43,4
219,44,1
219,45,2
219,46,2
219,47,2
219,48,3
220,1,1
220,2,1
220,3,1
220,4,1
220,5,1
220,6,1
220,7,1
220,8,3
220,9,4
220,10,4
220,11,2
220,12,1
220,13,4
220,14,4
220,15,4
220,16,4
220,17,2
220,18,3
220,19,4
220,20,4
220,21,3
220,22,3
220,23,3
220,24,3
220,25,1
220,26,1
220,27,3
220,28,1
220,29,3
220,30,3
220,31,3
220,32,1
220,33,3
220,34,2
220,35,3
220,36,4
220,37,4
220,38,4
220,39,4
220,40,4
220,41,4
220,42,4
220,43,4
220,44,1
220,45,2
220,46,2
220,47,4
220,48,2
221,1,4
221,2,3
221,3,4
221,4,4
221,5,2
221,6,2
221,7,2
221,8,3
221,9,3
221,10,4
221,11,4
221,12,3
221,13,1
221,14,2
221,15,1
221,16,4
221,17,3
221,18,1
221,19,1
221,20,1
221,21,3
221,22,1
221,23,3
221,24,3
221,25,4
221,26,4
221,27,4
221,28,3
221,29,4
221,30,3
221,31,4
221,32,3
221,33,4
221,34,4
221,35,2
221,36,1
221,37,2
221,38,1
221,39,1
221,40,4
221,41,4
221,42,4
221,43,4
221,44,3
221,45,4
221,46,2
221,47,3
221,48,1
222,1,1
222,2,4
222,3,3
222,4,1
222,5,1
222,6,1
222,7,1
222,8,4
222,9,4
222,10,3
222,11,3
222,12,4
222,13,4
222,14,4
222,15,4
222,16,4
222,17,3
222,18,4
222,19,4
222,20,2
222,21,2
222,22,4
222,23,3
222,24,3
222,25,1
222,26,2
222,27,1
222,28,1
222,29,3
222,30,2
222,31,1
222,32,1
222,33,3
222,34,2
222,35,4
222,36,2
222,37,4
222,38,4
222,39,4
222,40,4
222,41,4
222,42,4
222,43,4
222,44,4
222,45,3
222,46,2
222,47,3
222,48,2
223,1,4
223,2,4
223,3,4
223,4,4
223,5,4
223,6,4
223,7,4
223,8,4
223,9,4
223,10,4
223,11,4
223,12,4
223,13,1
223,14,4
223,15,4
223,16,4
223,17,4
223,18,4
223,19,4
223,20,4
223,21,4
223,22,4
223,23,4
223,24,4
223,25,4
223,26,4
223,27,4
223,28,4
223,29,3
223,30,4
223,31,4
223,32,4
223,33,4
223,34,4
223,35,4
223,36,4
223,37,1
223,38,4
223,39,1
223,40,4
223,41,4
223,42,4
223,43,1
223,44,1
223,45,4
223,46,1
223,47,4
223,48,3
224,1,1
224,2,1
224,3,4
224,4,2
224,5,1
224,6,3
224,7,1
224,8,4
224,9,4
224,10,3
224,11,4
224,12,4
224,13,4
224,14,4
224,15,4
224,16,4
224,17,4
224,18,2
224,19,4
224,20,4
224,21,3
224,22,2
224,23,2
224,24,2
224,25,1
224,26,1
224,27,4
224,28,1
224,29,2
224,30,1
224,31,2
224,32,1
224,33,1
224,34,2
224,35,3
224,36,1
224,37,4
224,38,4
224,39,4
224,40,4
224,41,4
224,42,1
224,43,4
224,44,1
224,45,3
224,46,1
224,47,3
224,48,3
226,1,1
226,2,1
226,3,2
226,4,2
226,5,1
226,6,3
226,7,1
226,8,3
226,9,4
226,10,3
226,11,2
226,12,3
226,13,4
226,14,4
226,15,2
226,16,4
226,17,3
226,18,4
226,19,4
226,20,3
226,21,2
226,22,2
226,23,3
226,24,2
226,25,1
226,26,1
226,27,4
226,28,1
226,29,3
226,30,3
226,31,2
226,32,3
226,33,2
226,34,2
226,35,3
226,36,3
226,37,4
226,38,4
226,39,3
226,40,4
226,41,4
226,42,4
226,43,4
226,44,3
226,45,3
226,46,1
226,47,3
226,48,2
228,1,1
228,2,2
228,3,2
228,4,1
228,5,2
228,6,3
228,7,2
228,8,2
228,9,4
228,10,3
228,11,2
228,12,1
228,13,4
228,14,4
228,15,4
228,16,4
228,17,3
228,18,3
228,19,4
228,20,4
228,21,2
228,22,2
228,23,1
228,24,3
228,25,1
228,26,2
228,27,1
228,28,1
228,29,3
228,30,3
228,31,2
228,32,4
228,33,2
228,34,4
228,35,3
228,36,3
228,37,4
228,38,4
228,39,4
228,40,4
228,41,4
228,42,4
228,43,3
228,44,1
228,45,4
228,46,2
228,47,3
228,48,4
1,1,4
1,2,4
1,3,4
1,4,4
1,5,4
1,6,4
1,7,3
1,8,4
1,9,4
1,10,3
1,11,3
1,12,3
1,13,1
1,14,1
1,15,1
1,16,1
1,17,3
1,18,1
1,19,1
1,20,3
1,21,3
1,22,3
1,23,4
1,24,3
1,25,4
1,26,4
